                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbhost
      00075D EB               [12] 2149 	mov	a,r3
      00075E 25*11            [12] 2150 	add	a, _AnalyzeBulkEndp_buf_10000_180
      000760 F5 82            [12] 2151 	mov	dpl,a
      000762 E4               [12] 2152 	clr	a
      000763 35*12            [12] 2153 	addc	a, (_AnalyzeBulkEndp_buf_10000_180 + 1)
      000765 F5 83            [12] 2154 	mov	dph,a
      000767 E0               [24] 2155 	movx	a,@dptr
                                   2156 ;	src\usbhost.c:637: if (l > 16)
      000768 FF               [12] 2157 	mov  r7,a
      000769 24 EF            [12] 2158 	add	a,#0xff - 0x10
      00076B 40 06            [24] 2159 	jc	00113$
                                   2160 ;	src\usbhost.c:620: for (i = 0; i < ((PXUSB_CFG_DESCR)buf)->wTotalLengthL; i += l) // 搜索中断端点描述符,跳过配置描述符和接口描述符
      00076D EF               [12] 2161 	mov	a,r7
      00076E 2B               [12] 2162 	add	a, r3
      00076F FB               [12] 2163 	mov	r3,a
      000770 02r06rBD         [24] 2164 	ljmp	00115$
      000773                       2165 00113$:
                                   2166 ;	src\usbhost.c:642: return (0);
      000773 75 82 00         [24] 2167 	mov	dpl, #0x00
                                   2168 ;	src\usbhost.c:643: }
      000776 22               [24] 2169 	ret
                                   2170 ;------------------------------------------------------------
                                   2171 ;Allocation info for local variables in function 'InitRootDevice'
                                   2172 ;------------------------------------------------------------
                                   2173 ;t                         Allocated to registers r6 
                                   2174 ;i                         Allocated to registers r5 
                                   2175 ;s                         Allocated to registers r7 
                                   2176 ;cfg                       Allocated to registers r4 
                                   2177 ;dv_cls                    Allocated to registers r5 
                                   2178 ;if_cls                    Allocated to registers r5 
                                   2179 ;ifc                       Allocated to registers r3 
                                   2180 ;if_cls2                   Allocated to registers r1 
                                   2181 ;------------------------------------------------------------
                                   2182 ;	src\usbhost.c:652: uint8_t InitRootDevice(void)
                                   2183 ;	-----------------------------------------
                                   2184 ;	 function InitRootDevice
                                   2185 ;	-----------------------------------------
      000777                       2186 _InitRootDevice:
                                   2187 ;	src\usbhost.c:656: s = 0;
      000777 7F 00            [12] 2188 	mov	r7,#0x00
                                   2189 ;	src\usbhost.c:660: USBDevEnum:
      000779 7E 00            [12] 2190 	mov	r6,#0x00
                                   2191 ;	src\usbhost.c:661: for (i = 0; i < t; i++)
      00077B                       2192 00153$:
      00077B C3               [12] 2193 	clr	c
      00077C 74 0A            [12] 2194 	mov	a,#0x0a
      00077E 9E               [12] 2195 	subb	a,r6
      00077F E4               [12] 2196 	clr	a
      000780 33               [12] 2197 	rlc	a
      000781 FD               [12] 2198 	mov	r5,a
      000782 7C 00            [12] 2199 	mov	r4,#0x00
      000784                       2200 00141$:
      000784 C3               [12] 2201 	clr	c
      000785 EC               [12] 2202 	mov	a,r4
      000786 9E               [12] 2203 	subb	a,r6
      000787 50 1F            [24] 2204 	jnc	00104$
                                   2205 ;	src\usbhost.c:663: mDelaymS(100);
      000789 90 00 64         [24] 2206 	mov	dptr,#0x0064
      00078C C0 07            [24] 2207 	push	ar7
      00078E C0 06            [24] 2208 	push	ar6
      000790 C0 05            [24] 2209 	push	ar5
      000792 C0 04            [24] 2210 	push	ar4
      000794 12r00r00         [24] 2211 	lcall	_mDelaymS
      000797 D0 04            [24] 2212 	pop	ar4
      000799 D0 05            [24] 2213 	pop	ar5
      00079B D0 06            [24] 2214 	pop	ar6
      00079D D0 07            [24] 2215 	pop	ar7
                                   2216 ;	src\usbhost.c:664: if (t > 10)
      00079F ED               [12] 2217 	mov	a,r5
      0007A0 60 03            [24] 2218 	jz	00142$
                                   2219 ;	src\usbhost.c:665: return (s);
      0007A2 8F 82            [24] 2220 	mov	dpl, r7
      0007A4 22               [24] 2221 	ret
      0007A5                       2222 00142$:
                                   2223 ;	src\usbhost.c:661: for (i = 0; i < t; i++)
      0007A5 0C               [12] 2224 	inc	r4
      0007A6 80 DC            [24] 2225 	sjmp	00141$
      0007A8                       2226 00104$:
                                   2227 ;	src\usbhost.c:667: ResetRootHubPort();              // 检测到设备后,复位相应端口的USB总线
      0007A8 C0 06            [24] 2228 	push	ar6
      0007AA 12r00r58         [24] 2229 	lcall	_ResetRootHubPort
      0007AD D0 06            [24] 2230 	pop	ar6
                                   2231 ;	src\usbhost.c:668: for (i = 0, s = 0; i < 100; i++) // 等待USB设备复位后重新连接,100mS超时
      0007AF 7D 00            [12] 2232 	mov	r5,#0x00
      0007B1 7C 00            [12] 2233 	mov	r4,#0x00
      0007B3                       2234 00144$:
      0007B3 BD 64 00         [24] 2235 	cjne	r5,#0x64,00316$
      0007B6                       2236 00316$:
      0007B6 50 4E            [24] 2237 	jnc	00111$
                                   2238 ;	src\usbhost.c:670: mDelaymS(1);
      0007B8 90 00 01         [24] 2239 	mov	dptr,#0x0001
      0007BB C0 06            [24] 2240 	push	ar6
      0007BD C0 05            [24] 2241 	push	ar5
      0007BF C0 04            [24] 2242 	push	ar4
      0007C1 12r00r00         [24] 2243 	lcall	_mDelaymS
                                   2244 ;	src\usbhost.c:671: if (EnableRootHubPort() == ERR_SUCCESS) // 使能ROOT-HUB端口
      0007C4 12r00r99         [24] 2245 	lcall	_EnableRootHubPort
      0007C7 E5 82            [12] 2246 	mov	a, dpl
      0007C9 D0 04            [24] 2247 	pop	ar4
      0007CB D0 05            [24] 2248 	pop	ar5
      0007CD D0 06            [24] 2249 	pop	ar6
                                   2250 ;	src\usbhost.c:673: i = 0;
      0007CF 70 20            [24] 2251 	jnz	00108$
      0007D1 FD               [12] 2252 	mov	r5,a
                                   2253 ;	src\usbhost.c:674: s++; // 计时等待USB设备连接后稳定
      0007D2 0C               [12] 2254 	inc	r4
                                   2255 ;	src\usbhost.c:675: if (s > (20 + t))
      0007D3 8E 02            [24] 2256 	mov	ar2,r6
      0007D5 7B 00            [12] 2257 	mov	r3,#0x00
      0007D7 74 14            [12] 2258 	mov	a,#0x14
      0007D9 2A               [12] 2259 	add	a, r2
      0007DA FA               [12] 2260 	mov	r2,a
      0007DB E4               [12] 2261 	clr	a
      0007DC 3B               [12] 2262 	addc	a, r3
      0007DD FB               [12] 2263 	mov	r3,a
      0007DE 8C 00            [24] 2264 	mov	ar0,r4
      0007E0 79 00            [12] 2265 	mov	r1,#0x00
      0007E2 C3               [12] 2266 	clr	c
      0007E3 EA               [12] 2267 	mov	a,r2
      0007E4 98               [12] 2268 	subb	a,r0
      0007E5 EB               [12] 2269 	mov	a,r3
      0007E6 64 80            [12] 2270 	xrl	a,#0x80
      0007E8 89 F0            [24] 2271 	mov	b,r1
      0007EA 63 F0 80         [24] 2272 	xrl	b,#0x80
      0007ED 95 F0            [12] 2273 	subb	a,b
      0007EF 40 15            [24] 2274 	jc	00111$
                                   2275 ;	src\usbhost.c:677: break; // 已经稳定连接15mS
      0007F1                       2276 00108$:
                                   2277 ;	src\usbhost.c:680: if (i) // The device is not connected after reset
      0007F1 ED               [12] 2278 	mov	a,r5
      0007F2 60 0F            [24] 2279 	jz	00145$
                                   2280 ;	src\usbhost.c:682: DisableRootHubPort();
      0007F4 C0 06            [24] 2281 	push	ar6
      0007F6 C0 05            [24] 2282 	push	ar5
      0007F8 C0 04            [24] 2283 	push	ar4
      0007FA 12r00r00         [24] 2284 	lcall	_DisableRootHubPort
      0007FD D0 04            [24] 2285 	pop	ar4
      0007FF D0 05            [24] 2286 	pop	ar5
      000801 D0 06            [24] 2287 	pop	ar6
      000803                       2288 00145$:
                                   2289 ;	src\usbhost.c:668: for (i = 0, s = 0; i < 100; i++) // 等待USB设备复位后重新连接,100mS超时
      000803 0D               [12] 2290 	inc	r5
      000804 80 AD            [24] 2291 	sjmp	00144$
      000806                       2292 00111$:
                                   2293 ;	src\usbhost.c:689: SelectHubPort();
      000806 C0 06            [24] 2294 	push	ar6
      000808 12r00rDA         [24] 2295 	lcall	_SelectHubPort
                                   2296 ;	src\usbhost.c:696: s = CtrlGetDeviceDescr(); // Get device descriptor
      00080B 12r04r8C         [24] 2297 	lcall	_CtrlGetDeviceDescr
      00080E AF 82            [24] 2298 	mov	r7, dpl
      000810 D0 06            [24] 2299 	pop	ar6
                                   2300 ;	src\usbhost.c:697: if (s == ERR_SUCCESS)
      000812 EF               [12] 2301 	mov	a,r7
      000813 60 03            [24] 2302 	jz	00321$
      000815 02r09r92         [24] 2303 	ljmp	00139$
      000818                       2304 00321$:
                                   2305 ;	src\usbhost.c:706: ThisUsbDev.DeviceVID = (((uint16_t)((PXUSB_DEV_DESCR)Com_Buffer)->idVendorH) << 8) + ((PXUSB_DEV_DESCR)Com_Buffer)->idVendorL; // 保存VID PID信息
      000818 90r00r09         [24] 2306 	mov	dptr,#(_Com_Buffer + 0x0009)
      00081B E0               [24] 2307 	movx	a,@dptr
      00081C FC               [12] 2308 	mov	r4,a
      00081D 7D 00            [12] 2309 	mov	r5,#0x00
      00081F 90r00r08         [24] 2310 	mov	dptr,#(_Com_Buffer + 0x0008)
      000822 E0               [24] 2311 	movx	a,@dptr
      000823 7A 00            [12] 2312 	mov	r2,#0x00
      000825 2D               [12] 2313 	add	a, r5
      000826 FD               [12] 2314 	mov	r5,a
      000827 EA               [12] 2315 	mov	a,r2
      000828 3C               [12] 2316 	addc	a, r4
      000829 FC               [12] 2317 	mov	r4,a
      00082A 90r00r04         [24] 2318 	mov	dptr,#(_ThisUsbDev + 0x0004)
      00082D ED               [12] 2319 	mov	a,r5
      00082E F0               [24] 2320 	movx	@dptr,a
      00082F EC               [12] 2321 	mov	a,r4
      000830 A3               [24] 2322 	inc	dptr
      000831 F0               [24] 2323 	movx	@dptr,a
                                   2324 ;	src\usbhost.c:707: ThisUsbDev.DevicePID = (((uint16_t)((PXUSB_DEV_DESCR)Com_Buffer)->idProductH) << 8) + ((PXUSB_DEV_DESCR)Com_Buffer)->idProductL;
      000832 90r00r0B         [24] 2325 	mov	dptr,#(_Com_Buffer + 0x000b)
      000835 E0               [24] 2326 	movx	a,@dptr
      000836 FC               [12] 2327 	mov	r4,a
      000837 7D 00            [12] 2328 	mov	r5,#0x00
      000839 90r00r0A         [24] 2329 	mov	dptr,#(_Com_Buffer + 0x000a)
      00083C E0               [24] 2330 	movx	a,@dptr
      00083D 2D               [12] 2331 	add	a, r5
      00083E FD               [12] 2332 	mov	r5,a
      00083F EA               [12] 2333 	mov	a,r2
      000840 3C               [12] 2334 	addc	a, r4
      000841 FC               [12] 2335 	mov	r4,a
      000842 90r00r06         [24] 2336 	mov	dptr,#(_ThisUsbDev + 0x0006)
      000845 ED               [12] 2337 	mov	a,r5
      000846 F0               [24] 2338 	movx	@dptr,a
      000847 EC               [12] 2339 	mov	a,r4
      000848 A3               [24] 2340 	inc	dptr
      000849 F0               [24] 2341 	movx	@dptr,a
                                   2342 ;	src\usbhost.c:708: dv_cls = ((PXUSB_DEV_DESCR)Com_Buffer)->bDeviceClass;              // 设备类代码
      00084A 90r00r04         [24] 2343 	mov	dptr,#(_Com_Buffer + 0x0004)
      00084D E0               [24] 2344 	movx	a,@dptr
      00084E FD               [12] 2345 	mov	r5,a
                                   2346 ;	src\usbhost.c:709: s = CtrlSetUsbAddress(((PUSB_SETUP_REQ)SetupSetUsbAddr)->wValueL); // 设置USB设备地址,加上RootHubIndex可以保证2个HUB端口分配不同的地址
      00084F 90r00r02         [24] 2347 	mov	dptr,#(_SetupSetUsbAddr + 0x0002)
      000852 E4               [12] 2348 	clr	a
      000853 93               [24] 2349 	movc	a,@a+dptr
      000854 F5 82            [12] 2350 	mov	dpl,a
      000856 C0 06            [24] 2351 	push	ar6
      000858 C0 05            [24] 2352 	push	ar5
      00085A 12r05r15         [24] 2353 	lcall	_CtrlSetUsbAddress
      00085D AF 82            [24] 2354 	mov	r7, dpl
      00085F D0 05            [24] 2355 	pop	ar5
      000861 D0 06            [24] 2356 	pop	ar6
                                   2357 ;	src\usbhost.c:710: if (s == ERR_SUCCESS)
      000863 EF               [12] 2358 	mov	a,r7
      000864 60 03            [24] 2359 	jz	00322$
      000866 02r09r92         [24] 2360 	ljmp	00139$
      000869                       2361 00322$:
                                   2362 ;	src\usbhost.c:712: ThisUsbDev.DeviceAddress = ((PUSB_SETUP_REQ)SetupSetUsbAddr)->wValueL; // 保存USB地址
      000869 90r00r02         [24] 2363 	mov	dptr,#(_SetupSetUsbAddr + 0x0002)
      00086C E4               [12] 2364 	clr	a
      00086D 93               [24] 2365 	movc	a,@a+dptr
      00086E 90r00r01         [24] 2366 	mov	dptr,#(_ThisUsbDev + 0x0001)
      000871 F0               [24] 2367 	movx	@dptr,a
                                   2368 ;	src\usbhost.c:716: s = CtrlGetConfigDescr(); // 获取配置描述符
      000872 C0 06            [24] 2369 	push	ar6
      000874 C0 05            [24] 2370 	push	ar5
      000876 12r04rCB         [24] 2371 	lcall	_CtrlGetConfigDescr
      000879 AF 82            [24] 2372 	mov	r7, dpl
      00087B D0 05            [24] 2373 	pop	ar5
      00087D D0 06            [24] 2374 	pop	ar6
                                   2375 ;	src\usbhost.c:717: if (s == ERR_SUCCESS)
      00087F EF               [12] 2376 	mov	a,r7
      000880 60 03            [24] 2377 	jz	00323$
      000882 02r09r92         [24] 2378 	ljmp	00139$
      000885                       2379 00323$:
                                   2380 ;	src\usbhost.c:719: cfg = ((PXUSB_CFG_DESCR)Com_Buffer)->bConfigurationValue;
      000885 90r00r05         [24] 2381 	mov	dptr,#(_Com_Buffer + 0x0005)
      000888 E0               [24] 2382 	movx	a,@dptr
      000889 FC               [12] 2383 	mov	r4,a
                                   2384 ;	src\usbhost.c:720: ifc = ((PXUSB_CFG_DESCR)Com_Buffer)->bNumInterfaces;
      00088A 90r00r04         [24] 2385 	mov	dptr,#(_Com_Buffer + 0x0004)
      00088D E0               [24] 2386 	movx	a,@dptr
      00088E FB               [12] 2387 	mov	r3,a
                                   2388 ;	src\usbhost.c:729: if_cls = ((PXUSB_CFG_DESCR_LONG)Com_Buffer)->itf_descr.bInterfaceClass; // 接口类代码
      00088F 90r00r0E         [24] 2389 	mov	dptr,#(_Com_Buffer + 0x000e)
      000892 E0               [24] 2390 	movx	a,@dptr
      000893 FA               [12] 2391 	mov	r2,a
                                   2392 ;	src\usbhost.c:730: if_cls2 = Com_Buffer[41];
      000894 90r00r29         [24] 2393 	mov	dptr,#(_Com_Buffer + 0x0029)
      000897 E0               [24] 2394 	movx	a,@dptr
      000898 F9               [12] 2395 	mov	r1,a
                                   2396 ;	src\usbhost.c:732: if ((dv_cls == 0x00) && (if_cls == USB_DEV_CLASS_HID) && (((PXUSB_CFG_DESCR_LONG)Com_Buffer)->itf_descr.bInterfaceSubClass <= 0x01)) // 是HID类设备,键盘/鼠标等
      000899 ED               [12] 2397 	mov	a,r5
      00089A 60 03            [24] 2398 	jz	00324$
      00089C 02r09r7D         [24] 2399 	ljmp	00130$
      00089F                       2400 00324$:
      00089F BA 03 02         [24] 2401 	cjne	r2,#0x03,00325$
      0008A2 80 03            [24] 2402 	sjmp	00326$
      0008A4                       2403 00325$:
      0008A4 02r09r7D         [24] 2404 	ljmp	00130$
      0008A7                       2405 00326$:
      0008A7 90r00r0F         [24] 2406 	mov	dptr,#(_Com_Buffer + 0x000f)
      0008AA E0               [24] 2407 	movx	a,@dptr
      0008AB 24 FE            [12] 2408 	add	a,#0xff - 0x01
      0008AD 50 03            [24] 2409 	jnc	00327$
      0008AF 02r09r7D         [24] 2410 	ljmp	00130$
      0008B2                       2411 00327$:
                                   2412 ;	src\usbhost.c:734: s = AnalyzeHidIntEndp(Com_Buffer); // 从描述符中分析出HID中断端点的地址
      0008B2 90r00r00         [24] 2413 	mov	dptr,#_Com_Buffer
      0008B5 C0 06            [24] 2414 	push	ar6
      0008B7 C0 04            [24] 2415 	push	ar4
      0008B9 C0 03            [24] 2416 	push	ar3
      0008BB C0 01            [24] 2417 	push	ar1
      0008BD 12r05rFF         [24] 2418 	lcall	_AnalyzeHidIntEndp
      0008C0 D0 01            [24] 2419 	pop	ar1
      0008C2 D0 03            [24] 2420 	pop	ar3
      0008C4 D0 04            [24] 2421 	pop	ar4
                                   2422 ;	src\usbhost.c:740: if_cls = ((PXUSB_CFG_DESCR_LONG)Com_Buffer)->itf_descr.bInterfaceProtocol;
      0008C6 90r00r10         [24] 2423 	mov	dptr,#(_Com_Buffer + 0x0010)
      0008C9 E0               [24] 2424 	movx	a,@dptr
      0008CA FD               [12] 2425 	mov	r5,a
                                   2426 ;	src\usbhost.c:748: s = CtrlSetUsbConfig(cfg); // 设置USB设备配置
      0008CB 8C 82            [24] 2427 	mov	dpl, r4
      0008CD C0 05            [24] 2428 	push	ar5
      0008CF C0 03            [24] 2429 	push	ar3
      0008D1 C0 01            [24] 2430 	push	ar1
      0008D3 12r05r4F         [24] 2431 	lcall	_CtrlSetUsbConfig
      0008D6 AF 82            [24] 2432 	mov	r7, dpl
      0008D8 D0 01            [24] 2433 	pop	ar1
      0008DA D0 03            [24] 2434 	pop	ar3
      0008DC D0 05            [24] 2435 	pop	ar5
      0008DE D0 06            [24] 2436 	pop	ar6
                                   2437 ;	src\usbhost.c:749: if (s == ERR_SUCCESS)
      0008E0 EF               [12] 2438 	mov	a,r7
      0008E1 60 03            [24] 2439 	jz	00328$
      0008E3 02r09r92         [24] 2440 	ljmp	00139$
      0008E6                       2441 00328$:
                                   2442 ;	src\usbhost.c:754: for (dv_cls = 0; dv_cls < ifc; dv_cls++) // ifc = nbinterfaces
      0008E6 7A 00            [12] 2443 	mov	r2,#0x00
      0008E8                       2444 00147$:
      0008E8 C3               [12] 2445 	clr	c
      0008E9 EA               [12] 2446 	mov	a,r2
      0008EA 9B               [12] 2447 	subb	a,r3
      0008EB 50 1C            [24] 2448 	jnc	00112$
                                   2449 ;	src\usbhost.c:756: s = CtrlGetHIDDeviceReport(dv_cls); // 获取报表描述符
      0008ED 8A 82            [24] 2450 	mov	dpl, r2
      0008EF C0 06            [24] 2451 	push	ar6
      0008F1 C0 05            [24] 2452 	push	ar5
      0008F3 C0 03            [24] 2453 	push	ar3
      0008F5 C0 02            [24] 2454 	push	ar2
      0008F7 C0 01            [24] 2455 	push	ar1
      0008F9 12r05rA9         [24] 2456 	lcall	_CtrlGetHIDDeviceReport
      0008FC D0 01            [24] 2457 	pop	ar1
      0008FE D0 02            [24] 2458 	pop	ar2
      000900 D0 03            [24] 2459 	pop	ar3
      000902 D0 05            [24] 2460 	pop	ar5
      000904 D0 06            [24] 2461 	pop	ar6
                                   2462 ;	src\usbhost.c:754: for (dv_cls = 0; dv_cls < ifc; dv_cls++) // ifc = nbinterfaces
      000906 0A               [12] 2463 	inc	r2
      000907 80 DF            [24] 2464 	sjmp	00147$
      000909                       2465 00112$:
                                   2466 ;	src\usbhost.c:770: ThisUsbDev.DeviceStatus = ROOT_DEV_SUCCESS;
      000909 90r00r00         [24] 2467 	mov	dptr,#_ThisUsbDev
      00090C 74 03            [12] 2468 	mov	a,#0x03
      00090E F0               [24] 2469 	movx	@dptr,a
                                   2470 ;	src\usbhost.c:771: if (if_cls == 1)
      00090F BD 01 30         [24] 2471 	cjne	r5,#0x01,00125$
                                   2472 ;	src\usbhost.c:773: ThisUsbDev.DeviceType = DEV_TYPE_KEYBOARD;
      000912 90r00r03         [24] 2473 	mov	dptr,#(_ThisUsbDev + 0x0003)
      000915 74 23            [12] 2474 	mov	a,#0x23
      000917 F0               [24] 2475 	movx	@dptr,a
                                   2476 ;	src\usbhost.c:775: if (ifc > 1)
      000918 EB               [12] 2477 	mov	a,r3
      000919 24 FE            [12] 2478 	add	a,#0xff - 0x01
      00091B 50 1B            [24] 2479 	jnc	00116$
                                   2480 ;	src\usbhost.c:780: ThisUsbDev.DeviceType = USB_DEV_CLASS_HID; // 复合HID设备
      00091D 90r00r03         [24] 2481 	mov	dptr,#(_ThisUsbDev + 0x0003)
      000920 74 03            [12] 2482 	mov	a,#0x03
      000922 F0               [24] 2483 	movx	@dptr,a
                                   2484 ;	src\usbhost.c:781: if (if_cls2 == 2)
      000923 B9 02 12         [24] 2485 	cjne	r1,#0x02,00116$
                                   2486 ;	src\usbhost.c:783: ThisUsbDev.DeviceType = DEV_TYPE_MOUSE2;
      000926 90r00r03         [24] 2487 	mov	dptr,#(_ThisUsbDev + 0x0003)
      000929 74 43            [12] 2488 	mov	a,#0x43
      00092B F0               [24] 2489 	movx	@dptr,a
                                   2490 ;	src\usbhost.c:786: SetBootProto(0); // Keyboard proto
      00092C 75 82 00         [24] 2491 	mov	dpl, #0x00
      00092F 12r09rDC         [24] 2492 	lcall	_SetBootProto
                                   2493 ;	src\usbhost.c:787: SetBootProto(1);
      000932 75 82 01         [24] 2494 	mov	dpl, #0x01
      000935 12r09rDC         [24] 2495 	lcall	_SetBootProto
      000938                       2496 00116$:
                                   2497 ;	src\usbhost.c:796: SetUsbSpeed(1); // 默认为全速
      000938 75 82 01         [24] 2498 	mov	dpl, #0x01
      00093B 12r00r49         [24] 2499 	lcall	_SetUsbSpeed
                                   2500 ;	src\usbhost.c:798: return (ERR_SUCCESS);
      00093E 75 82 00         [24] 2501 	mov	dpl, #0x00
      000941 22               [24] 2502 	ret
      000942                       2503 00125$:
                                   2504 ;	src\usbhost.c:800: else if (if_cls == 2)
      000942 BD 02 16         [24] 2505 	cjne	r5,#0x02,00122$
                                   2506 ;	src\usbhost.c:802: ThisUsbDev.DeviceType = DEV_TYPE_MOUSE;
      000945 90r00r03         [24] 2507 	mov	dptr,#(_ThisUsbDev + 0x0003)
      000948 74 33            [12] 2508 	mov	a,#0x33
      00094A F0               [24] 2509 	movx	@dptr,a
                                   2510 ;	src\usbhost.c:811: SetBootProto(0);
      00094B 75 82 00         [24] 2511 	mov	dpl, #0x00
      00094E 12r09rDC         [24] 2512 	lcall	_SetBootProto
                                   2513 ;	src\usbhost.c:815: SetUsbSpeed(1); // The default is full speed
      000951 75 82 01         [24] 2514 	mov	dpl, #0x01
      000954 12r00r49         [24] 2515 	lcall	_SetUsbSpeed
                                   2516 ;	src\usbhost.c:817: return (ERR_SUCCESS);
      000957 75 82 00         [24] 2517 	mov	dpl, #0x00
      00095A 22               [24] 2518 	ret
      00095B                       2519 00122$:
                                   2520 ;	src\usbhost.c:819: else if (if_cls == 0)
      00095B ED               [12] 2521 	mov	a,r5
      00095C 70 1B            [24] 2522 	jnz	00126$
                                   2523 ;	src\usbhost.c:821: ThisUsbDev.DeviceType = DEV_TYPE_JOYSTICK;
      00095E 90r00r03         [24] 2524 	mov	dptr,#(_ThisUsbDev + 0x0003)
      000961 74 53            [12] 2525 	mov	a,#0x53
      000963 F0               [24] 2526 	movx	@dptr,a
                                   2527 ;	src\usbhost.c:823: if (ifc > 1)
      000964 EB               [12] 2528 	mov	a,r3
      000965 24 FE            [12] 2529 	add	a,#0xff - 0x01
      000967 50 06            [24] 2530 	jnc	00118$
                                   2531 ;	src\usbhost.c:828: ThisUsbDev.DeviceType = USB_DEV_CLASS_HID; // Composite HID equipment
      000969 90r00r03         [24] 2532 	mov	dptr,#(_ThisUsbDev + 0x0003)
      00096C 74 03            [12] 2533 	mov	a,#0x03
      00096E F0               [24] 2534 	movx	@dptr,a
      00096F                       2535 00118$:
                                   2536 ;	src\usbhost.c:833: SetUsbSpeed(1); // The default is full speed
      00096F 75 82 01         [24] 2537 	mov	dpl, #0x01
      000972 12r00r49         [24] 2538 	lcall	_SetUsbSpeed
                                   2539 ;	src\usbhost.c:835: return (ERR_SUCCESS);
      000975 75 82 00         [24] 2540 	mov	dpl, #0x00
      000978 22               [24] 2541 	ret
      000979                       2542 00126$:
                                   2543 ;	src\usbhost.c:837: s = ERR_USB_UNSUPPORT;
      000979 7F FB            [12] 2544 	mov	r7,#0xfb
      00097B 80 15            [24] 2545 	sjmp	00139$
      00097D                       2546 00130$:
                                   2547 ;	src\usbhost.c:853: AnalyzeBulkEndp(Com_Buffer); // 分析出批量端点
      00097D 90r00r00         [24] 2548 	mov	dptr,#_Com_Buffer
      000980 C0 06            [24] 2549 	push	ar6
      000982 C0 04            [24] 2550 	push	ar4
      000984 12r06r9D         [24] 2551 	lcall	_AnalyzeBulkEndp
      000987 D0 04            [24] 2552 	pop	ar4
                                   2553 ;	src\usbhost.c:861: s = CtrlSetUsbConfig(cfg); // 设置USB设备配置
      000989 8C 82            [24] 2554 	mov	dpl, r4
      00098B 12r05r4F         [24] 2555 	lcall	_CtrlSetUsbConfig
      00098E AF 82            [24] 2556 	mov	r7, dpl
      000990 D0 06            [24] 2557 	pop	ar6
                                   2558 ;	src\usbhost.c:862: if (s == ERR_SUCCESS)
      000992                       2559 00139$:
                                   2560 ;	src\usbhost.c:879: ThisUsbDev.DeviceStatus = ROOT_DEV_FAILED;
      000992 90r00r00         [24] 2561 	mov	dptr,#_ThisUsbDev
      000995 74 02            [12] 2562 	mov	a,#0x02
      000997 F0               [24] 2563 	movx	@dptr,a
                                   2564 ;	src\usbhost.c:880: SetUsbSpeed(1); // 默认为全速
      000998 75 82 01         [24] 2565 	mov	dpl, #0x01
      00099B C0 07            [24] 2566 	push	ar7
      00099D C0 06            [24] 2567 	push	ar6
      00099F 12r00r49         [24] 2568 	lcall	_SetUsbSpeed
      0009A2 D0 06            [24] 2569 	pop	ar6
      0009A4 D0 07            [24] 2570 	pop	ar7
                                   2571 ;	src\usbhost.c:881: t++;
      0009A6 0E               [12] 2572 	inc	r6
                                   2573 ;	src\usbhost.c:882: goto USBDevEnum;
                                   2574 ;	src\usbhost.c:883: }
      0009A7 02r07r7B         [24] 2575 	ljmp	00153$
                                   2576 ;------------------------------------------------------------
                                   2577 ;Allocation info for local variables in function 'EnumAllRootDevice'
                                   2578 ;------------------------------------------------------------
                                   2579 ;s                         Allocated to registers r6 
                                   2580 ;------------------------------------------------------------
                                   2581 ;	src\usbhost.c:891: uint8_t EnumAllRootDevice(void)
                                   2582 ;	-----------------------------------------
                                   2583 ;	 function EnumAllRootDevice
                                   2584 ;	-----------------------------------------
      0009AA                       2585 _EnumAllRootDevice:
                                   2586 ;	src\usbhost.c:897: if (ThisUsbDev.DeviceStatus == ROOT_DEV_CONNECTED) // The device has just been plugged in and has not been initialized
      0009AA 90r00r00         [24] 2587 	mov	dptr,#_ThisUsbDev
      0009AD E0               [24] 2588 	movx	a,@dptr
      0009AE FF               [12] 2589 	mov	r7,a
      0009AF BF 01 0B         [24] 2590 	cjne	r7,#0x01,00104$
                                   2591 ;	src\usbhost.c:899: s = InitRootDevice(); // Initialize/enumerate the USB devices of the specified HUB port
      0009B2 12r07r77         [24] 2592 	lcall	_InitRootDevice
                                   2593 ;	src\usbhost.c:900: if (s != ERR_SUCCESS)
      0009B5 E5 82            [12] 2594 	mov	a,dpl
      0009B7 FE               [12] 2595 	mov	r6,a
      0009B8 60 03            [24] 2596 	jz	00104$
                                   2597 ;	src\usbhost.c:902: return (s);
      0009BA 8E 82            [24] 2598 	mov	dpl, r6
      0009BC 22               [24] 2599 	ret
      0009BD                       2600 00104$:
                                   2601 ;	src\usbhost.c:905: return (ERR_SUCCESS);
      0009BD 75 82 00         [24] 2602 	mov	dpl, #0x00
                                   2603 ;	src\usbhost.c:906: }
      0009C0 22               [24] 2604 	ret
                                   2605 ;------------------------------------------------------------
                                   2606 ;Allocation info for local variables in function 'SearchTypeDevice'
                                   2607 ;------------------------------------------------------------
                                   2608 ;type                      Allocated to registers r7 
                                   2609 ;RootHubIndex              Allocated to registers 
                                   2610 ;------------------------------------------------------------
                                   2611 ;	src\usbhost.c:916: uint16_t SearchTypeDevice(uint8_t type)
                                   2612 ;	-----------------------------------------
                                   2613 ;	 function SearchTypeDevice
                                   2614 ;	-----------------------------------------
